
======================================================================
#Extract Aozora Bunko Text Files
#Working folder: /home/level/Work
#Source: ./aozorabunko
#Target: ./AozoraTxt
#Commit List: ./AozoraTxt/etc/commit_3.txt (312)
#Date: Sun Mar  3 18:30:25 JST 2019
#Extracting
1/312: 60c26c2db7	cards/000005/files/53194_ruby_44732.zip
159/312: fd61c99f43	cards/000291/files/45649_ruby_26492.zip
>> update 45649_ruby_horoki_shoshutsu.txt
>> update 45649_ruby_utf8_horoki_shoshutsu.txt
160/312: 40e874df4c	cards/000295/files/42145_ruby_22356.zip
>> update 42145_ruby_imado_shinju.txt
>> update 42145_ruby_utf8_imado_shinju.txt
161/312: a01d0f5e86	cards/000296/files/47061_ruby_28378.zip
>> update 47061_ruby_gakumonno_susume.txt
>> update 47061_ruby_utf8_gakumonno_susume.txt
162/312: 455c6f9bba	cards/000301/files/1872_ruby_3491.zip
>> git-mv 1872_ruby_housouyawa.txt 1872_ruby_02hoso_yawa.txt
>> git-mv 1872_ruby_utf8_housouyawa.txt 1872_ruby_utf8_02hoso_yawa.txt
163/312: cbc819ad76	cards/000303/files/1875_ruby_42799.zip
>> update 1875_ruby_ishikarigawa.txt
>> update 1875_ruby_utf8_ishikarigawa.txt
164/312: 103e69e347	cards/000305/files/50382_ruby_38322.zip
>> git-mv 50382_ruby_kugatsu_juyokkano_asa .txt 50382_ruby_kugatsu_juyokkano_asa.txt
>> git-mv 50382_ruby_utf8_kugatsu_juyokkano_asa .txt 50382_ruby_utf8_kugatsu_juyokkano_asa.txt
165/312: 723b5147ce	cards/000305/files/50384_ruby_38363.zip
>> update 50384_ruby_ranpuno_kage.txt
>> update 50384_ruby_utf8_ranpuno_kage.txt
166/312: 723b5147ce	cards/000305/files/50393_ruby_38194.zip
>> update 50393_ruby_meshi_matsu_ma.txt
>> update 50393_ruby_utf8_meshi_matsu_ma.txt
167/312: 560ee0666b	cards/000307/files/43681_ruby_17722.zip
>> update 43681_ruby_hitotsuno_etiquette.txt
>> update 43681_ruby_utf8_hitotsuno_etiquette.txt
168/312: 4a0c2e8d26	cards/000311/files/4832_ruby_37804.zip
>> update 4832_ruby_01nikki1913.txt
>> update 4832_ruby_utf8_01nikki1913.txt
169/312: 4916d670d8	cards/000311/files/33187_ruby_11224.zip
>> update 33187_ruby_05gokuchueno_tegami1938.txt
>> update 33187_ruby_utf8_05gokuchueno_tegami1938.txt
170/312: a2e9ec987e	cards/000311/files/46235_ruby_37805.zip
>> update 46235_ruby_02nikki1914.txt
>> update 46235_ruby_utf8_02nikki1914.txt
171/312: 00c5d8ec3d	cards/000329/files/18376_ruby_12074.zip
>> update 18376_ruby_momotaro.txt
>> update 18376_ruby_utf8_momotaro.txt
172/312: 95cf07226e	cards/000331/files/2663_ruby_5331.zip
>> update 2663_ruby_ameno_kaiso.txt
>> update 2663_ruby_utf8_ameno_kaiso.txt
173/312: 7db429bbee	cards/000363/files/42286_ruby_36920.zip
>> update 42286_ruby_karamazofuno_kyodai_01.txt
>> update 42286_ruby_utf8_karamazofuno_kyodai_01.txt
174/312: 6753ca931b	cards/000372/files/44908_ruby_47928.zip
>> update 44908_ruby_shinano_kodaihoritsu.txt
>> update 44908_ruby_utf8_shinano_kodaihoritsu.txt
175/312: eceb468b5c	cards/000388/files/4908_ruby_8545.zip
>> update 4908_ruby_ginza.txt
>> update 4908_ruby_utf8_ginza.txt
176/312: 2ab8af8041	cards/000448/files/46449_ruby_24267.zip
>> update 46449_ruby_shikento_ikinawa.txt
>> update 46449_ruby_utf8_shikento_ikinawa.txt
177/312: bb52c198ee	cards/000457/files/43528_txt_17117.zip
>> update 43528_txt_kotobano_umino_okugaki.txt
>> update 43528_txt_utf8_kotobano_umino_okugaki.txt
178/312: 683e3be4c2	cards/000525/files/3507_ruby_11857.zip
>> update 3507_ruby_hino_hashira.txt
>> update 3507_ruby_utf8_hino_hashira.txt
179/312: 47c64adaeb	cards/000726/files/45988_ruby_27536.zip
>> update 45988_ruby_yanagihara_akiko.txt
>> update 45988_ruby_utf8_yanagihara_akiko.txt
180/312: af94a0cc29	cards/000748/files/46576_ruby_38774.zip
>> update 46576_ruby_showa_yugekitai.txt
>> update 46576_ruby_utf8_showa_yugekitai.txt
181/312: b7cafaf9b2	cards/000800/files/45251_ruby_47704.zip
>> update 45251_ruby_017kyokato_satomi.txt
>> update 45251_ruby_utf8_017kyokato_satomi.txt
182/312: cf0a6c3606	cards/000810/files/49947_ruby_39182.zip
>> git-mv 49947_ruby_shokudoraku_haruno_maki.txt 49947_ruby_kuidoraku_haruno_maki.txt
>> git-mv 49947_ruby_utf8_shokudoraku_haruno_maki.txt 49947_ruby_utf8_kuidoraku_haruno_maki.txt
183/312: cf0a6c3606	cards/000810/files/50686_ruby_42715.zip
>> git-mv 50686_ruby_shokudoraku_akino_maki.txt 50686_ruby_kuidoraku_akino_maki.txt
>> git-mv 50686_ruby_utf8_shokudoraku_akino_maki.txt 50686_ruby_utf8_kuidoraku_akino_maki.txt
184/312: 70cb42d9fb	cards/000879/files/36_ruby_627.zip
>> update 36_ruby_genkaku_sanbo.txt
>> update 36_ruby_utf8_genkaku_sanbo.txt
185/312: 2863c45d14	cards/000879/files/69_ruby_1321.zip
>> update 69_ruby_kappa.txt
>> update 69_ruby_utf8_kappa.txt
186/312: 70cb42d9fb	cards/000879/files/87_ruby_639.zip
>> update 87_ruby_konanno_ogi.txt
>> update 87_ruby_utf8_konanno_ogi.txt
187/312: 70cb42d9fb	cards/000879/files/107_ruby_596.zip
>> update 107_ruby_nenmatsuno_ichinichi.txt
>> update 107_ruby_utf8_nenmatsuno_ichinichi.txt
188/312: 04e7a7a7b1	cards/000879/files/153_ruby_2349.zip
>> update 153_ruby_susanono_mikoto.txt
>> update 153_ruby_utf8_susanono_mikoto.txt
189/312: 70cb42d9fb	cards/000879/files/167_ruby_588.zip
>> update 167_ruby_tenkibo.txt
>> update 167_ruby_utf8_tenkibo.txt
190/312: 418207b2b7	cards/000885/files/3323_ruby_6447.zip
>> git-mv 3323_ruby_shishono_bokumetsu.txt 3323_ruby_hiratsukasanto_watashi.txt
>> git-mv 3323_ruby_utf8_shishono_bokumetsu.txt 3323_ruby_utf8_hiratsukasanto_watashi.txt
191/312: 445c95b19a	cards/000908/files/51391_ruby_40326.zip
>> update 51391_ruby_006bunkyu_gannen_jugatsu.txt
>> update 51391_ruby_utf8_006bunkyu_gannen_jugatsu.txt
192/312: 89ac484123	cards/000914/files/4328_ruby_7734.zip
>> update 4328_ruby_christmas_carol.txt
>> update 4328_ruby_utf8_christmas_carol.txt
193/312: 352255f921	cards/000924/files/49192_ruby_39847.zip
>> update 49192_ruby_konokoo_nokoshite.txt
>> update 49192_ruby_utf8_konokoo_nokoshite.txt
194/312: 090f4af2ea	cards/000997/files/398_ruby_2016.zip
>> update 398_ruby_inochino_shoya.txt
>> update 398_ruby_utf8_inochino_shoya.txt
195/312: b797029f5c	cards/001029/files/43291_ruby_20925.zip
>> update 43291_ruby_meditationes.txt
>> update 43291_ruby_utf8_meditationes.txt
196/312: 7953a75c28	cards/001030/files/4805_ruby_14296.zip
>> update 4805_ruby_naoko.txt
>> update 4805_ruby_utf8_naoko.txt
197/312: 4d8c9aa5aa	cards/001030/files/55418_ruby_48736.zip
>> update 55418_ruby_aibiki.txt
>> update 55418_ruby_utf8_aibiki.txt
198/312: 4d8c9aa5aa	cards/001030/files/55421_ruby_48738.zip
>> update 55421_ruby_tabino_e.txt
>> update 55421_ruby_utf8_tabino_e.txt
199/312: 336282b211	cards/001054/files/18371_ruby_34702.zip
>> update 18371_ruby_hakubutsukan.txt
>> update 18371_ruby_utf8_hakubutsukan.txt
201/312: 022dc0b255	cards/001081/files/42233_ruby_37101.zip
>> git-mv 42233_ruby_tenchiujo.txt 42233_ruby_tenchi_ujo.txt
>> git-mv 42233_ruby_utf8_tenchiujo.txt 42233_ruby_utf8_tenchi_ujo.txt
203/312: b445430739	cards/001095/files/42917_ruby_24768.zip
>> update 42917_ruby_gutara_senki.txt
>> update 42917_ruby_utf8_gutara_senki.txt
204/312: 83f2ad77da	cards/001095/files/43205_ruby_23201.zip
>> update 43205_ruby_03misshitsu_daihanzai.txt
>> update 43205_ruby_utf8_03misshitsu_daihanzai.txt
205/312: 83f2ad77da	cards/001095/files/43212_ruby_23208.zip
>> update 43212_ruby_10fukumen_yashiki.txt
>> update 43212_ruby_utf8_10fukumen_yashiki.txt
206/312: 06ba28a3b4	cards/001095/files/43215_ruby_23211.zip
>> update 43215_ruby_13guyo.txt
>> update 43215_ruby_utf8_13guyo.txt
207/312: 83f2ad77da	cards/001095/files/43219_ruby_23303.zip
>> update 43219_ruby_17kazokuwa_rokunin.txt
>> update 43219_ruby_utf8_17kazokuwa_rokunin.txt
208/312: 83f2ad77da	cards/001095/files/43222_ruby_23306.zip
>> update 43222_ruby_20kojiki_danshaku.txt
>> update 43222_ruby_utf8_20kojiki_danshaku.txt
209/312: 6486eb5021	cards/001095/files/45799_ruby_38354.zip
>> update 45799_ruby_takeyabuno_ie.txt
>> update 45799_ruby_utf8_takeyabuno_ie.txt
210/312: 6486eb5021	cards/001095/files/45807_ruby_38246.zip
>> update 45807_ruby_chiisana_heya.txt
>> update 45807_ruby_utf8_chiisana_heya.txt
211/312: 6486eb5021	cards/001095/files/45810_ruby_38248.zip
>> update 45810_ruby_fumoto.txt
>> update 45810_ruby_utf8_fumoto.txt
212/312: 1ddb190077	cards/001095/files/45815_ruby_38247.zip
>> update 45815_ruby_nagashimano_shi.txt
>> update 45815_ruby_utf8_nagashimano_shi.txt
213/312: 6486eb5021	cards/001095/files/45816_ruby_38430.zip
>> git-mv 45816_ruby_tanitansanno_shizukana.txt 45816_ruby_tanitanzono_shizukana_shosetsu.txt
>> git-mv 45816_ruby_utf8_tanitansanno_shizukana.txt 45816_ruby_utf8_tanitanzono_shizukana_shosetsu.txt
214/312: 6486eb5021	cards/001095/files/45820_ruby_38353.zip
>> update 45820_ruby_kan'inni_yosu.txt
>> update 45820_ruby_utf8_kan'inni_yosu.txt
215/312: 6486eb5021	cards/001095/files/45825_ruby_38352.zip
>> git-mv 45825_ruby_iyokuteki_sosaku_bunshono.txt 45825_ruby_iyokuteki_sosaku_bunshono_keishiki.txt
>> git-mv 45825_ruby_utf8_iyokuteki_sosaku_bunshono.txt 45825_ruby_utf8_iyokuteki_sosaku_bunshono_keishiki.txt
216/312: 6486eb5021	cards/001095/files/45830_ruby_38245.zip
>> update 45830_ruby_sobomu.txt
>> update 45830_ruby_utf8_sobomu.txt
217/312: 6486eb5021	cards/001095/files/45832_ruby_38428.zip
>> update 45832_ruby_kotanno_fukakuo_haisu.txt
>> update 45832_ruby_utf8_kotanno_fukakuo_haisu.txt
218/312: 6486eb5021	cards/001095/files/45833_ruby_38427.zip
>> git-mv 45833_ruby_kindanni_karamaru_shiteki.txt 45833_ruby_kindanni_karamaru_shiteki_yoso.txt
>> git-mv 45833_ruby_utf8_kindanni_karamaru_shiteki.txt 45833_ruby_utf8_kindanni_karamaru_shiteki_yoso.txt
219/312: 6486eb5021	cards/001095/files/45835_ruby_38431.zip
>> update 45835_ruby_nigetai_kokoro.txt
>> update 45835_ruby_utf8_nigetai_kokoro.txt
220/312: 6486eb5021	cards/001095/files/45840_ruby_38429.zip
>> update 45840_ruby_sakuraecho_sonota.txt
>> update 45840_ruby_utf8_sakuraecho_sonota.txt
221/312: 51dd76aa19	cards/001097/files/42692_ruby_21001.zip
>> update 42692_ruby_jiromonogatari_1.txt
>> update 42692_ruby_utf8_jiromonogatari_1.txt
222/312: d4308eed90	cards/001097/files/43790_ruby_20882.zip
>> update 43790_ruby_jiromonogatari_3.txt
>> update 43790_ruby_utf8_jiromonogatari_3.txt
223/312: b5aa45f62b	cards/001120/files/42767_ruby_15339.zip
>> update 42767_ruby_mujintoniikiru_jurokunin.txt
>> update 42767_ruby_utf8_mujintoniikiru_jurokunin.txt
224/312: 9ca3ebdce5	cards/001121/files/47067_ruby_38070.zip
>> update 47067_ruby_suishono_sen.txt
>> update 47067_ruby_utf8_suishono_sen.txt
225/312: d3f2a51e50	cards/001154/files/44707_ruby_38251.zip
>> update 44707_ruby_bunkatowa.txt
>> update 44707_ruby_utf8_bunkatowa.txt
226/312: d3f2a51e50	cards/001154/files/44708_ruby_38252.zip
>> git-mv 44708_ruby_nihonbunkano_tokushitsu.txt 44708_ruby_nihon_bunkano_tokushitsu.txt
>> git-mv 44708_ruby_utf8_nihonbunkano_tokushitsu.txt 44708_ruby_utf8_nihon_bunkano_tokushitsu.txt
227/312: 1ddb190077	cards/001154/files/44709_ruby_38253.zip
>> update 44709_ruby_sensoto_bunka.txt
>> update 44709_ruby_utf8_sensoto_bunka.txt
228/312: d3f2a51e50	cards/001154/files/44710_ruby_38255.zip
>> update 44710_ruby_seinenno_hokorito_tashinami.txt
>> update 44710_ruby_utf8_seinenno_hokorito_tashinami.txt
229/312: d3f2a51e50	cards/001154/files/44711_ruby_38254.zip
>> update 44711_ruby_seinenno_yumeto_yuutsu.txt
>> update 44711_ruby_utf8_seinenno_yumeto_yuutsu.txt
230/312: d3f2a51e50	cards/001154/files/44712_txt_38256.zip
>> update 44712_txt_hitokoto.txt
>> update 44712_txt_utf8_hitokoto.txt
231/312: d3f2a51e50	cards/001154/files/44713_txt_38257.zip
>> git-mv 44713_txt_santobuuvusenshu_suisenno.txt 44713_txt_santo_buvu_senshu_suisenno_kotoba.txt
>> git-mv 44713_txt_utf8_santobuuvusenshu_suisenno.txt 44713_txt_utf8_santo_buvu_senshu_suisenno_kotoba.txt
232/312: d3f2a51e50	cards/001154/files/44715_txt_38259.zip
>> git-mv 44715_txt_akutagawasho18_senpyo.txt 44715_txt_akutagawasho_dai18kai_senpyo.txt
>> git-mv 44715_txt_utf8_akutagawasho18_senpyo.txt 44715_txt_utf8_akutagawasho_dai18kai_senpyo.txt
233/312: d3f2a51e50	cards/001154/files/44718_txt_38263.zip
>> git-mv 44718_txt_chihobungakuno_shoko.txt 44718_txt_chiho_bungakuno_shoko.txt
>> git-mv 44718_txt_utf8_chihobungakuno_shoko.txt 44718_txt_utf8_chiho_bungakuno_shoko.txt
234/312: c62cc9584e	cards/001154/files/44732_ruby_38403.zip
>> update 44732_ruby_nihonjintowa.txt
>> update 44732_ruby_utf8_nihonjintowa.txt
235/312: aecec616ad	cards/001164/files/43670_ruby_18588.zip
>> update 43670_ruby_keizaigaku_kazei_shogenri.txt
>> update 43670_ruby_utf8_keizaigaku_kazei_shogenri.txt
236/312: 996c7b06bb	cards/001168/files/46363_ruby_25564.zip
>> update 46363_ruby_kaisoroku.txt
>> update 46363_ruby_utf8_kaisoroku.txt
237/312: 9dae7a5432	cards/001191/files/55276_ruby_59506.zip
>> update 55276_ruby_hikaku_shinwagaku.txt
>> update 55276_ruby_utf8_hikaku_shinwagaku.txt
238/312: 6fa2bb3be4	cards/001224/files/46076_ruby_49472.zip
>> update 46076_ruby_mato.txt
>> update 46076_ruby_utf8_mato.txt
239/312: ebe8e7f7bb	cards/001234/files/46340_ruby_24806.zip
>> update 46340_ruby_faraday_no_den.txt
>> update 46340_ruby_utf8_faraday_no_den.txt
240/312: 683e3be4c2	cards/001235/files/49866_ruby_41853.zip
>> update 49866_ruby_henshin.txt
>> update 49866_ruby_utf8_henshin.txt
242/312: 1e4c07873e	cards/001310/files/47742_ruby_37699.zip
>> update 47742_ruby_marunouchi.txt
>> update 47742_ruby_utf8_marunouchi.txt
243/312: af94a0cc29	cards/001312/files/47709_txt_34081.zip
>> update 47709_txt_suzakino_insho.txt
>> update 47709_txt_utf8_suzakino_insho.txt
244/312: e4d8b231eb	cards/001341/files/55302_txt_50625.zip
>> update 55302_txt_06danchoteinikki_makino_go.txt
>> update 55302_txt_utf8_06danchoteinikki_makino_go.txt
245/312: d446413c70	cards/001373/files/55979_ruby_50386.zip
>> update 55979_ruby_fuefukigawano_joryu.txt
>> update 55979_ruby_utf8_fuefukigawano_joryu.txt
246/312: d446413c70	cards/001373/files/55980_ruby_50555.zip
>> update 55980_ruby_okuchichibuno_yamatabi_nikki.txt
>> update 55980_ruby_utf8_okuchichibuno_yamatabi_nikki.txt
247/312: d446413c70	cards/001373/files/55981_ruby_50387.zip
>> update 55981_ruby_kamasawa_ko.txt
>> update 55981_ruby_utf8_kamasawa_ko.txt
248/312: 37af654785	cards/001383/files/56698_ruby_59448.zip
>> update 56698_ruby_01sasameyuki_jokan.txt
>> update 56698_ruby_utf8_01sasameyuki_jokan.txt
252/312: 47c64adaeb	cards/001421/files/50422_ruby_43515.zip
>> update 50422_ruby_santarono_nikki_daiichi.txt
>> update 50422_ruby_utf8_santarono_nikki_daiichi.txt
253/312: 8b4f07048a	cards/001421/files/50423_ruby_46749.zip
>> update 50423_ruby_santarono_nikki_daisan.txt
>> update 50423_ruby_utf8_santarono_nikki_daisan.txt
254/312: 6894bbf14c	cards/001430/files/50346_ruby_39142.zip
>> update 50346_ruby_tomeiningen.txt
>> update 50346_ruby_utf8_tomeiningen.txt
255/312: 1d5e8a47dd	cards/001446/files/50533_ruby_40151.zip
>> update 50533_ruby_aru_shokkono_shuki.txt
>> update 50533_ruby_utf8_aru_shokkono_shuki.txt
256/312: 1d5e8a47dd	cards/001446/files/50534_ruby_39743.zip
>> update 50534_ruby_baienno_nioi.txt
>> update 50534_ruby_utf8_baienno_nioi.txt
257/312: d52d382b15	cards/001475/files/50977_ruby_46356.zip
>> update 50977_ruby_denshinbashirato_myona_otoko.txt
>> update 50977_ruby_utf8_denshinbashirato_myona_otoko.txt
258/312: 54a7a60ddf	cards/001475/files/50978_ruby_46213.zip
>> update 50978_ruby_tsubameto_kojikinoko.txt
>> update 50978_ruby_utf8_tsubameto_kojikinoko.txt
259/312: 54a7a60ddf	cards/001475/files/50984_ruby_46369.zip
>> update 50984_ruby_yuyake_monogatari.txt
>> update 50984_ruby_utf8_yuyake_monogatari.txt
260/312: 54a7a60ddf	cards/001475/files/50988_ruby_46355.zip
>> update 50988_ruby_tsubameno_hanashi.txt
>> update 50988_ruby_utf8_tsubameno_hanashi.txt
261/312: 54a7a60ddf	cards/001475/files/50991_ruby_46358.zip
>> update 50991_ruby_nakunatta_ningyou.txt
>> update 50991_ruby_utf8_nakunatta_ningyou.txt
262/312: f8992c0301	cards/001475/files/51011_ruby_49966.zip
>> update 51011_ruby_akai_tebukuro.txt
>> update 51011_ruby_utf8_akai_tebukuro.txt
263/312: 54a7a60ddf	cards/001475/files/51021_ruby_47919.zip
>> update 51021_ruby_monogusa_jijiino_raise.txt
>> update 51021_ruby_utf8_monogusa_jijiino_raise.txt
264/312: 924bab300f	cards/001475/files/51026_ruby_47924.zip
>> git-mv 51026_ruby_chisana_akaihana.txt 51026_ruby_chiisana_akaihana.txt
>> git-mv 51026_ruby_utf8_chisana_akaihana.txt 51026_ruby_utf8_chiisana_akaihana.txt
265/312: 54a7a60ddf	cards/001475/files/51034_ruby_47929.zip
>> update 51034_ruby_nobara.txt
>> update 51034_ruby_utf8_nobara.txt
266/312: ccccc19bfe	cards/001475/files/51067_ruby_48971.zip
>> update 51067_ruby_okina_kani.txt
>> update 51067_ruby_utf8_okina_kani.txt
267/312: 54a7a60ddf	cards/001475/files/51101_ruby_48137.zip
>> update 51101_ruby_aoi_hanano_kaori.txt
>> update 51101_ruby_utf8_aoi_hanano_kaori.txt
268/312: 54a7a60ddf	cards/001475/files/51512_ruby_48105.zip
>> update 51512_ruby_oppai.txt
>> update 51512_ruby_utf8_oppai.txt
269/312: 54a7a60ddf	cards/001475/files/51562_ruby_48100.zip
>> update 51562_ruby_kogarashino_fuku_ban.txt
>> update 51562_ruby_utf8_kogarashino_fuku_ban.txt
270/312: 54a7a60ddf	cards/001475/files/51578_ruby_48098.zip
>> update 51578_ruby_shashin'yasan.txt
>> update 51578_ruby_utf8_shashin'yasan.txt
271/312: 54a7a60ddf	cards/001475/files/51590_ruby_48101.zip
>> update 51590_ruby_shirokumano_ko.txt
>> update 51590_ruby_utf8_shirokumano_ko.txt
272/312: 54a7a60ddf	cards/001475/files/51620_ruby_48102.zip
>> update 51620_ruby_tsumetai_meron.txt
>> update 51620_ruby_utf8_tsumetai_meron.txt
273/312: 54a7a60ddf	cards/001475/files/52047_ruby_46572.zip
>> update 52047_ruby_ojiisanga_sutetara.txt
>> update 52047_ruby_utf8_ojiisanga_sutetara.txt
274/312: 54a7a60ddf	cards/001475/files/52059_ruby_46574.zip
>> update 52059_ruby_kuroi_choto_okasan.txt
>> update 52059_ruby_utf8_kuroi_choto_okasan.txt
275/312: 54a7a60ddf	cards/001475/files/52071_ruby_46575.zip
>> update 52071_ruby_suirenwa_saitaga.txt
>> update 52071_ruby_utf8_suirenwa_saitaga.txt
276/312: 54a7a60ddf	cards/001475/files/52100_ruby_46577.zip
>> update 52100_ruby_nekoto_oshiruko.txt
>> update 52100_ruby_utf8_nekoto_oshiruko.txt
277/312: 54a7a60ddf	cards/001475/files/52109_ruby_46578.zip
>> update 52109_ruby_furui_hasami.txt
>> update 52109_ruby_utf8_furui_hasami.txt
278/312: 54a7a60ddf	cards/001475/files/52113_ruby_46579.zip
>> update 52113_ruby_masachanto_akai_ringo.txt
>> update 52113_ruby_utf8_masachanto_akai_ringo.txt
279/312: d52d382b15	cards/001475/files/52121_ruby_47064.zip
>> update 52121_ruby_warawanakatta_shonen.txt
>> update 52121_ruby_utf8_warawanakatta_shonen.txt
280/312: 54a7a60ddf	cards/001475/files/52961_ruby_46818.zip
>> update 52961_ruby_arashino_maeno_kito_torino.txt
>> update 52961_ruby_utf8_arashino_maeno_kito_torino.txt
281/312: 54a7a60ddf	cards/001475/files/52963_ruby_46817.zip
>> update 52963_ruby_aru_marino_issho.txt
>> update 52963_ruby_utf8_aru_marino_issho.txt
282/312: 54a7a60ddf	cards/001475/files/52964_ruby_46821.zip
>> update 52964_ruby_aruyono_hoshitachino_hanashi.txt
>> update 52964_ruby_utf8_aruyono_hoshitachino_hanashi.txt
283/312: 54a7a60ddf	cards/001475/files/52967_ruby_46822.zip
>> update 52967_ruby_okamio_damashita_ojiisan.txt
>> update 52967_ruby_utf8_okamio_damashita_ojiisan.txt
285/312: 1dd59af5f7	cards/001520/files/51821_ruby_47916.zip
>> update 51821_ruby_mingeitowa_nanika.txt
>> update 51821_ruby_utf8_mingeitowa_nanika.txt
286/312: cf0a6c3606	cards/001529/files/52211_ruby_46185.zip
>> update 52211_ruby_ezo_obake_retsuden.txt
>> update 52211_ruby_utf8_ezo_obake_retsuden.txt
287/312: 22a10a3d58	cards/001562/files/52415_ruby_50559.zip
>> update 52415_ruby_07sekihekino_maki.txt
>> update 52415_ruby_utf8_07sekihekino_maki.txt
288/312: 022dc0b255	cards/001569/files/53492_ruby_49727.zip
>> update 53492_ruby_tsunkono_hotori.txt
>> update 53492_ruby_utf8_tsunkono_hotori.txt
289/312: 9e4d82784a	cards/001579/files/53241_ruby_49664.zip
>> update 53241_ruby_04jojo_shokyokushu.txt
>> update 53241_ruby_utf8_04jojo_shokyokushu.txt
290/312: 2f852f25ef	cards/001581/files/55186_ruby_51747.zip
>> update 55186_ruby_mukashino_nishikatamachino_hito.txt
>> update 55186_ruby_utf8_mukashino_nishikatamachino_hito.txt
291/312: 879947606e	cards/001581/files/55187_ruby_50742.zip
>> update 55187_ruby_kengaku.txt
>> update 55187_ruby_utf8_kengaku.txt
292/312: 09d6169291	cards/001652/files/54365_txt_65431.zip
>> update 54365_txt_utano_nai_uta.txt
>> update 54365_txt_utf8_utano_nai_uta.txt
293/312: ca4e5e1ffc	cards/001670/files/54638_ruby_53763.zip
>> update 54638_ruby_311kijo.txt
>> update 54638_ruby_utf8_311kijo.txt
294/312: 202efd962d	cards/001670/files/54654_ruby_58720.zip
>> update 54654_ruby_153kojinboki.txt
>> update 54654_ruby_utf8_153kojinboki.txt
295/312: 202efd962d	cards/001670/files/54660_ruby_58725.zip
>> update 54660_ruby_154takono_kikei.txt
>> update 54660_ruby_utf8_154takono_kikei.txt
296/312: 794786463f	cards/001670/files/55088_ruby_55289.zip
>> update 55088_ruby_gakusei_monogatari.txt
>> update 55088_ruby_utf8_gakusei_monogatari.txt
297/312: 0f9115fcda	cards/001670/files/56114_ruby_55958.zip
>> update 56114_ruby_06mugenno_koi.txt
>> update 56114_ruby_utf8_06mugenno_koi.txt
298/312: e86d835ad2	cards/001670/files/56209_ruby_62512.zip
>> update 56209_ruby_058minagesuru_onna.txt
>> update 56209_ruby_utf8_058minagesuru_onna.txt
299/312: e86d835ad2	cards/001670/files/56210_ruby_60097.zip
>> update 56210_ruby_069kinno_koi.txt
>> update 56210_ruby_utf8_069kinno_koi.txt
300/312: e86d835ad2	cards/001670/files/56218_ruby_60093.zip
>> update 56218_ruby_061yukino_ashiato.txt
>> update 56218_ruby_utf8_061yukino_ashiato.txt
301/312: e86d835ad2	cards/001670/files/56315_ruby_62503.zip
>> update 56315_ruby_053kouta_omasa.txt
>> update 56315_ruby_utf8_053kouta_omasa.txt
307/312: 08a7f7a3f3	cards/001758/files/55891_ruby_56940.zip
>> update 55891_ruby_venice_ni_shisu.txt
>> update 55891_ruby_utf8_venice_ni_shisu.txt
308/312: 43ee1ddb98	cards/001774/files/56171_ruby_53103.zip
>> update 56171_ruby_girisha_juji.txt
>> update 56171_ruby_utf8_girisha_juji.txt
310/312: 1fcc74e5be	cards/001869/files/57787_ruby_64306.zip
>> update 57787_ruby_mominokiwa_nokotta03.txt
>> update 57787_ruby_utf8_mominokiwa_nokotta03.txt
311/312: 1fcc74e5be	cards/001869/files/57788_ruby_63806.zip
>> update 57788_ruby_mominokiwa_nokotta01.txt
>> update 57788_ruby_utf8_mominokiwa_nokotta01.txt
#Creating ./AozoraTxt/etc/filename_illegal.txt
Title  Total: 29811 (Accepted:296/Reject:0/Rename:68/Empty:0/Multi txt:0/NPD:0)
Git Failed  : 0
Start: Sun Mar  3 18:30:25 JST 2019
End  : Sun Mar  3 18:42:56 JST 2019
