
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000093\2537_ruby_05uma.txt(105,699): 壒
・000093\2537_ruby_05uma.txt(108,27): 鬃
・000093\2537_ruby_05uma.txt(109,159): 矦
・000093\2537_ruby_05uma.txt(111,276): 𢤱
・000093\2537_ruby_05uma.txt(111,304): 悷
・000093\2537_ruby_05uma.txt(111,677): 滇
・000093\2537_ruby_05uma.txt(112,122): 驄
・000093\2537_ruby_05uma.txt(112,167): 驄
・000093\2537_ruby_05uma.txt(113,120): 驄
・000093\2537_ruby_05uma.txt(115,121): 踢
・000093\2537_ruby_05uma.txt(120,392): 孽
・000093\2537_ruby_05uma.txt(120,564): 踢
・000093\2537_ruby_05uma.txt(121,133): 𩗖
・000093\2537_ruby_05uma.txt(123,422): 婺
・000093\2537_ruby_05uma.txt(124,88): 靶
・000093\2537_ruby_05uma.txt(124,172): 嘷
・000093\2537_ruby_05uma.txt(124,250): 踢
・000093\2537_ruby_05uma.txt(125,603): 扃
・000093\2537_ruby_05uma.txt(125,690): 扃
・000093\2537_ruby_05uma.txt(125,949): 扃
・000093\2537_ruby_05uma.txt(127,2502): 邢
・000093\2537_ruby_05uma.txt(127,2593): 邢
・000093\2537_ruby_05uma.txt(128,521): 鈐
・000093\2537_ruby_05uma.txt(132,610): 韁
・000093\2537_ruby_05uma.txt(132,698): 韁
・000093\2537_ruby_05uma.txt(132,1562): 耦
・000093\2537_ruby_05uma.txt(133,390): 韁
・000093\2537_ruby_05uma.txt(133,1156): 跑
・000093\2537_ruby_05uma.txt(133,1215): 跑
・000093\2537_ruby_05uma.txt(133,1263): 跑
・000093\2537_ruby_05uma.txt(133,1330): 跑
・000093\2537_ruby_05uma.txt(133,1384): 跑
・000093\2537_ruby_05uma.txt(133,1529): 颺
・000093\2537_ruby_05uma.txt(139,313): 棓
・000093\2537_ruby_05uma.txt(139,352): 棓
・000093\2537_ruby_05uma.txt(139,422): 棓
・000093\2537_ruby_05uma.txt(139,503): 棓
・000093\2537_ruby_05uma.txt(139,549): 棓
・000093\2537_ruby_05uma.txt(143,391): 眴
・000093\2537_ruby_05uma.txt(144,60): 駃
・000093\2537_ruby_05uma.txt(144,81): 騠
・000093\2537_ruby_05uma.txt(145,108): 秫
・000093\2537_ruby_05uma.txt(145,355): 翟
・000093\2537_ruby_05uma.txt(147,861): 韁
・000093\2537_ruby_05uma.txt(147,1295): 蚨
・000093\2537_ruby_05uma.txt(148,191): 駏
・000093\2537_ruby_05uma.txt(148,214): 驉
・000093\2537_ruby_05uma.txt(148,281): 驉
・000093\2537_ruby_05uma.txt(148,327): 駃
・000093\2537_ruby_05uma.txt(148,348): 騠
・000093\2537_ruby_05uma.txt(149,451): 鱷
・000093\2537_ruby_05uma.txt(150,365): 筠
・000093\2537_ruby_05uma.txt(150,643): 蓯
・000093\2537_ruby_05uma.txt(150,845): 蓯
・000093\2537_ruby_05uma.txt(150,925): 蓯
・000093\2537_ruby_05uma.txt(150,995): 蓯
・000093\2537_ruby_05uma.txt(153,199): 閦
・000093\2537_ruby_05uma.txt(158,1073): 憍
・000093\2537_ruby_05uma.txt(158,2111): 汙
・000093\2537_ruby_05uma.txt(161,635): 厴
・000093\2537_ruby_05uma.txt(161,725): 厴
・000093\2537_ruby_05uma.txt(164,222): 韁
・000093\2537_ruby_05uma.txt(166,868): ※［＃「寨」の「木」に代えて「禾」、441-1］
・000093\2537_ruby_05uma.txt(172,374): 窻
・000093\2537_ruby_05uma.txt(182,268): 噉
・000093\2537_ruby_05uma.txt(190,201): 抅
・000093\2537_ruby_05uma.txt(190,241): 輭
・000093\2537_ruby_05uma.txt(190,564): ※［＃ローマ数字61小文字、456-9］
・000093\2537_ruby_05uma.txt(199,23): Ⅰ
・000093\2538_ruby_06hitsuji.txt(16,4): 觳
・000093\2538_ruby_06hitsuji.txt(29,201): 觳
・000093\2538_ruby_06hitsuji.txt(29,231): 觫
・000093\2538_ruby_06hitsuji.txt(29,317): 噉
・000093\2538_ruby_06hitsuji.txt(29,357): 噉
・000093\2538_ruby_06hitsuji.txt(29,566): 觳
・000093\2538_ruby_06hitsuji.txt(29,596): 觫
・000093\2538_ruby_06hitsuji.txt(33,36): 奝
・000093\2538_ruby_06hitsuji.txt(33,86): 壒
・000093\2538_ruby_06hitsuji.txt(35,584): 獼
・000093\2538_ruby_06hitsuji.txt(35,634): 麨
・000093\2538_ruby_06hitsuji.txt(38,110): 夔
・000093\2538_ruby_06hitsuji.txt(38,163): 羵
・000093\2538_ruby_06hitsuji.txt(38,656): 壠
・000093\2538_ruby_06hitsuji.txt(39,264): 羵
・000093\2538_ruby_06hitsuji.txt(40,108): 羵
・000093\2538_ruby_06hitsuji.txt(40,262): 昉
・000093\2538_ruby_06hitsuji.txt(40,359): 蝹
・000093\2538_ruby_06hitsuji.txt(40,508): 媦
・000093\2538_ruby_06hitsuji.txt(40,553): 媦
・000093\2538_ruby_06hitsuji.txt(41,913): 醃
・000093\2538_ruby_06hitsuji.txt(41,969): 醃
・000093\2538_ruby_06hitsuji.txt(41,1106): 撾
・000093\2538_ruby_06hitsuji.txt(49,23): Ⅱ
・000093\2539_ruby_07saru.txt(16,4): 倛
・000093\2539_ruby_07saru.txt(32,682): 倛
・000093\2539_ruby_07saru.txt(32,723): 倛
・000093\2539_ruby_07saru.txt(32,855): 倛
・000093\2539_ruby_07saru.txt(33,325): 狌
・000093\2539_ruby_07saru.txt(34,510): 猨
・000093\2539_ruby_07saru.txt(35,23): 猨
・000093\2539_ruby_07saru.txt(35,198): 獼
・000093\2539_ruby_07saru.txt(35,234): 吒
・000093\2539_ruby_07saru.txt(35,259): 麽
・000093\2539_ruby_07saru.txt(35,299): 吒
・000093\2539_ruby_07saru.txt(35,360): 吒
・000093\2539_ruby_07saru.txt(35,427): 吒
・000093\2539_ruby_07saru.txt(36,22): 獼
・000093\2539_ruby_07saru.txt(36,94): 獼
・000093\2539_ruby_07saru.txt(39,56): 鏁
・000093\2539_ruby_07saru.txt(40,94): 猢
・000093\2539_ruby_07saru.txt(40,119): 猻
・000093\2539_ruby_07saru.txt(42,43): 輶
・000093\2539_ruby_07saru.txt(42,165): 蜼
・000093\2539_ruby_07saru.txt(42,584): 蜼
・000093\2539_ruby_07saru.txt(46,32): 蕞
・000093\2539_ruby_07saru.txt(47,40): 豦
・000093\2539_ruby_07saru.txt(47,79): 玃
・000093\2539_ruby_07saru.txt(47,144): 狖
・000093\2539_ruby_07saru.txt(47,180): 狖
・000093\2539_ruby_07saru.txt(47,226): 狖
・000093\2539_ruby_07saru.txt(47,273): 狖
・000093\2539_ruby_07saru.txt(47,311): 獑
・000093\2539_ruby_07saru.txt(47,336): 𪕱
・000093\2539_ruby_07saru.txt(47,390): 猨
・000093\2539_ruby_07saru.txt(47,422): 猨
・000093\2539_ruby_07saru.txt(47,455): ※［＃「けものへん＋（戎－丿）」、33-2］
・000093\2539_ruby_07saru.txt(47,485): 猨
・000093\2539_ruby_07saru.txt(47,519): 猨
・000093\2539_ruby_07saru.txt(47,955): 獼
・000093\2539_ruby_07saru.txt(47,1109): 嗛
・000093\2539_ruby_07saru.txt(47,1215): 嗝
・000093\2539_ruby_07saru.txt(50,295): 汧
・000093\2539_ruby_07saru.txt(50,529): 狌
・000093\2539_ruby_07saru.txt(51,69): 狌
・000093\2539_ruby_07saru.txt(53,76): 猱
・000093\2539_ruby_07saru.txt(54,21): 猨
・000093\2539_ruby_07saru.txt(54,51): 獼
・000093\2539_ruby_07saru.txt(54,115): 猨
・000093\2539_ruby_07saru.txt(54,202): 猨
・000093\2539_ruby_07saru.txt(54,314): 獾
・000093\2539_ruby_07saru.txt(55,172): 貐
・000093\2539_ruby_07saru.txt(55,199): 猨
・000093\2539_ruby_07saru.txt(55,235): 獱
・000093\2539_ruby_07saru.txt(55,270): 猨
・000093\2539_ruby_07saru.txt(55,407): 猨
・000093\2539_ruby_07saru.txt(55,462): 猨
・000093\2539_ruby_07saru.txt(57,22): 獼
・000093\2539_ruby_07saru.txt(58,52): 邕
・000093\2539_ruby_07saru.txt(62,205): 琯
・000093\2539_ruby_07saru.txt(62,1413): 鱷
・000093\2539_ruby_07saru.txt(84,982): 猨
・000093\2539_ruby_07saru.txt(84,1007): 猱
・000093\2539_ruby_07saru.txt(86,123): 鄧
・000093\2539_ruby_07saru.txt(86,324): 顙
・000093\2539_ruby_07saru.txt(94,332): 獼
・000093\2539_ruby_07saru.txt(94,393): 獼
・000093\2539_ruby_07saru.txt(102,71): 猢
・000093\2539_ruby_07saru.txt(102,96): 猻
・000093\2539_ruby_07saru.txt(102,1099): 獼
・000093\2539_ruby_07saru.txt(102,1194): 獼
・000093\2539_ruby_07saru.txt(102,1227): 獼
・000093\2539_ruby_07saru.txt(102,1256): 獼
・000093\2539_ruby_07saru.txt(104,384): 獼
・000093\2539_ruby_07saru.txt(104,452): 猨
・000093\2539_ruby_07saru.txt(106,383): 吒
・000093\2539_ruby_07saru.txt(112,162): 鞞
・000093\2539_ruby_07saru.txt(112,264): 姟
・000093\2539_ruby_07saru.txt(114,422): 騂
・000093\2539_ruby_07saru.txt(114,466): 騮
・000093\2539_ruby_07saru.txt(115,227): 玷
・000093\2539_ruby_07saru.txt(123,226): 姟
・000093\2539_ruby_07saru.txt(148,36): 猨
・000093\2539_ruby_07saru.txt(152,471): 翬
・000093\2539_ruby_07saru.txt(152,535): 鱁
・000093\2539_ruby_07saru.txt(152,564): 鮧
・000093\2539_ruby_07saru.txt(152,724): 珧
・000093\2539_ruby_07saru.txt(152,892): 禛
・000093\2539_ruby_07saru.txt(152,1219): 珧
・000093\2539_ruby_07saru.txt(153,7): 猨
・000093\2539_ruby_07saru.txt(153,46): 猨
・000093\2539_ruby_07saru.txt(153,94): 猨
・000093\2539_ruby_07saru.txt(153,221): 猨
・000093\2539_ruby_07saru.txt(153,250): 猨
・000093\2539_ruby_07saru.txt(153,282): 猨
・000093\2539_ruby_07saru.txt(153,308): 猨
・000093\2539_ruby_07saru.txt(153,554): 赩
・000093\2539_ruby_07saru.txt(153,612): 猨
・000093\2539_ruby_07saru.txt(153,659): 猨
・000093\2539_ruby_07saru.txt(153,779): 猨
・000093\2539_ruby_07saru.txt(156,186): 猨
・000093\2539_ruby_07saru.txt(156,211): 狖
・000093\2539_ruby_07saru.txt(156,305): 猨
・000093\2539_ruby_07saru.txt(156,342): 狖
・000093\2539_ruby_07saru.txt(157,226): 憍
・000093\2539_ruby_07saru.txt(157,278): 獼
・000093\2539_ruby_07saru.txt(157,341): 獼
・000093\2539_ruby_07saru.txt(157,412): 獼
・000093\2539_ruby_07saru.txt(157,503): 獼
・000093\2539_ruby_07saru.txt(157,533): 獼
・000093\2539_ruby_07saru.txt(157,722): 獼
・000093\2539_ruby_07saru.txt(157,792): 獼
・000093\2539_ruby_07saru.txt(157,850): 獼
・000093\2539_ruby_07saru.txt(157,929): 獼
・000093\2539_ruby_07saru.txt(157,959): 獼
・000093\2539_ruby_07saru.txt(158,303): 龐
・000093\2539_ruby_07saru.txt(158,341): 筠
・000093\2539_ruby_07saru.txt(163,113): 赩
・000093\2539_ruby_07saru.txt(163,284): 噱
・000093\2539_ruby_07saru.txt(167,484): 壒
・000093\2539_ruby_07saru.txt(167,705): 壒
・000093\2539_ruby_07saru.txt(167,1553): 獼
・000093\2539_ruby_07saru.txt(167,1604): 玃
・000093\2539_ruby_07saru.txt(167,1796): 鈐
・000093\2539_ruby_07saru.txt(168,328): 鱷
・000093\2539_ruby_07saru.txt(175,23): Ⅱ
・000093\2540_ruby_08tori.txt(16,4): 勛
・000093\2540_ruby_08tori.txt(24,34): 勛
・000093\2540_ruby_08tori.txt(24,423): 厲
・000093\2540_ruby_08tori.txt(24,613): 勛
・000093\2540_ruby_08tori.txt(24,785): 龐
・000093\2540_ruby_08tori.txt(24,883): 鄧
・000093\2540_ruby_08tori.txt(24,1234): 邕
・000093\2540_ruby_08tori.txt(24,1468): 臊
・000093\2540_ruby_08tori.txt(24,1567): 勛
・000093\2540_ruby_08tori.txt(26,33): 臊
・000093\2540_ruby_08tori.txt(30,895): 鎩
・000093\2540_ruby_08tori.txt(30,1130): 犍
・000093\2540_ruby_08tori.txt(30,1277): 犍
・000093\2540_ruby_08tori.txt(31,1843): 犍
・000093\2540_ruby_08tori.txt(31,2574): 鎩
・000093\2540_ruby_08tori.txt(36,433): 禑
・000093\2540_ruby_08tori.txt(38,510): 嬈
・000093\2540_ruby_08tori.txt(38,1404): 徜
・000093\2540_ruby_08tori.txt(38,1429): 徉
・000093\2540_ruby_08tori.txt(38,2550): 籙
・000093\2540_ruby_08tori.txt(48,368): 晡
・000093\2540_ruby_08tori.txt(60,529): 吒
・000093\2540_ruby_08tori.txt(60,832): 醮
・000093\2540_ruby_08tori.txt(61,109): 罽
・000093\2540_ruby_08tori.txt(61,149): 吒
・000093\2540_ruby_08tori.txt(61,296): 罽
・000093\2540_ruby_08tori.txt(61,336): 吒
・000093\2540_ruby_08tori.txt(63,57): 鱷
・000093\2540_ruby_08tori.txt(63,194): 鱷
・000093\2540_ruby_08tori.txt(63,456): 鱷
・000093\2540_ruby_08tori.txt(63,504): 鱷
・000093\2540_ruby_08tori.txt(63,555): 鱷
・000093\2540_ruby_08tori.txt(64,281): 殂
・000093\2540_ruby_08tori.txt(65,49): ※［＃「寨」の「木」に代えて「禾」、176-10］
・000093\2540_ruby_08tori.txt(67,641): 噲
・000093\2540_ruby_08tori.txt(77,716): 璣
・000093\2540_ruby_08tori.txt(77,1029): 庾
・000093\2540_ruby_08tori.txt(79,1605): 噉
・000093\2540_ruby_08tori.txt(80,1778): 醮
・000093\2540_ruby_08tori.txt(86,60): 鱷
・000093\2540_ruby_08tori.txt(86,117): 鱷
・000093\2540_ruby_08tori.txt(86,214): 鱷
・000093\2540_ruby_08tori.txt(86,273): 鱷
・000093\2540_ruby_08tori.txt(86,335): 鱷
・000093\2540_ruby_08tori.txt(86,489): 鱷
・000093\2540_ruby_08tori.txt(86,1718): 蝘
・000093\2540_ruby_08tori.txt(98,453): 陔
・000093\2540_ruby_08tori.txt(99,44): 壒
・000093\2540_ruby_08tori.txt(99,894): 檞
・000093\2540_ruby_08tori.txt(113,1214): 緌
・000093\2540_ruby_08tori.txt(113,1301): 緌
・000093\2540_ruby_08tori.txt(117,24): 緌
・000093\2540_ruby_08tori.txt(117,66): 緌
・000093\2540_ruby_08tori.txt(117,121): 緌
・000093\2540_ruby_08tori.txt(117,199): 緌
・000093\2540_ruby_08tori.txt(117,280): 緌
・000093\2540_ruby_08tori.txt(117,697): 緌
・000093\2540_ruby_08tori.txt(118,312): 璣
・000093\2540_ruby_08tori.txt(130,23): Ⅱ
・000093\2541_ruby_09inu.txt(16,4): 鼷
・000093\2541_ruby_09inu.txt(28,445): 鼷
・000093\2541_ruby_09inu.txt(28,510): 鼷
・000093\2541_ruby_09inu.txt(29,94): 鼷
・000093\2541_ruby_09inu.txt(29,203): 鼷
・000093\2541_ruby_09inu.txt(29,536): 鼷
・000093\2541_ruby_09inu.txt(29,585): 鼷
・000093\2541_ruby_09inu.txt(29,679): 鼷
・000093\2541_ruby_09inu.txt(31,300): 厲
・000093\2541_ruby_09inu.txt(35,123): 噉
・000093\2541_ruby_09inu.txt(35,196): 噉
・000093\2541_ruby_09inu.txt(36,109): 徬
・000093\2541_ruby_09inu.txt(40,432): 噉
・000093\2541_ruby_09inu.txt(46,113): 鱷
・000093\2541_ruby_09inu.txt(47,614): 雞
・000093\2541_ruby_09inu.txt(47,646): 雞
・000093\2541_ruby_09inu.txt(47,876): 琊
・000093\2541_ruby_09inu.txt(50,40): 擄
・000093\2541_ruby_09inu.txt(57,143): 忉
・000093\2541_ruby_09inu.txt(64,90): 殂
・000093\2541_ruby_09inu.txt(64,173): 噉
・000093\2541_ruby_09inu.txt(73,293): 搯
・000093\2541_ruby_09inu.txt(75,81): 盔
・000093\2541_ruby_09inu.txt(75,201): 盔
・000093\2541_ruby_09inu.txt(81,515): 呦
・000093\2541_ruby_09inu.txt(81,571): 呦
・000093\2541_ruby_09inu.txt(82,366): 蔲
・000093\2541_ruby_09inu.txt(82,610): 寘
・000093\2541_ruby_09inu.txt(84,6): 覉
・000093\2541_ruby_09inu.txt(85,785): 盎
・000093\2541_ruby_09inu.txt(85,837): 盎
・000093\2541_ruby_09inu.txt(95,23): Ⅱ
・000093\2542_ruby_10inoshishi.txt(16,4): 豰
・000093\2542_ruby_10inoshishi.txt(22,224): 豰
・000093\2542_ruby_10inoshishi.txt(36,333): 瓈
・000093\2542_ruby_10inoshishi.txt(36,376): 㾾
・000093\2542_ruby_10inoshishi.txt(36,413): 鬍
・000093\2542_ruby_10inoshishi.txt(37,121): 醃
・000093\2542_ruby_10inoshishi.txt(37,162): 醃
・000093\2542_ruby_10inoshishi.txt(41,441): 橛
・000093\2542_ruby_10inoshishi.txt(43,30): 豨
・000093\2542_ruby_10inoshishi.txt(43,77): 豨
・000093\2542_ruby_10inoshishi.txt(43,115): 簠
・000093\2542_ruby_10inoshishi.txt(43,142): 簋
・000093\2542_ruby_10inoshishi.txt(45,79): 彘
・000093\2542_ruby_10inoshishi.txt(50,31): 獷
・000093\2542_ruby_10inoshishi.txt(50,56): 猂
・000093\2542_ruby_10inoshishi.txt(51,177): 檞
・000093\2542_ruby_10inoshishi.txt(52,275): 猬
・000093\2542_ruby_10inoshishi.txt(62,206): 𤞵
・000093\2542_ruby_10inoshishi.txt(62,243): 𤞵
・000093\2542_ruby_10inoshishi.txt(62,302): 獾
・000093\2542_ruby_10inoshishi.txt(62,342): 獾
・000093\2542_ruby_10inoshishi.txt(62,376): 𤞵
・000093\2542_ruby_10inoshishi.txt(62,430): 獾
・000093\2542_ruby_10inoshishi.txt(62,478): 獾
・000093\2542_ruby_10inoshishi.txt(62,510): 獾
・000093\2542_ruby_10inoshishi.txt(62,546): 獾
・000093\2542_ruby_10inoshishi.txt(62,602): 獾
・000093\2542_ruby_10inoshishi.txt(62,648): 獾
・000093\2542_ruby_10inoshishi.txt(62,698): 獾
・000093\2542_ruby_10inoshishi.txt(62,769): 獾
・000093\2542_ruby_10inoshishi.txt(62,1005): 獾
・000093\2542_ruby_10inoshishi.txt(62,1063): 獾
・000093\2542_ruby_10inoshishi.txt(62,1130): 獾
・000093\2542_ruby_10inoshishi.txt(62,1163): 𤞵
・000093\2542_ruby_10inoshishi.txt(64,176): 圊
・000093\2542_ruby_10inoshishi.txt(68,733): 瘖
・000093\2542_ruby_10inoshishi.txt(70,254): 迨
・000093\2542_ruby_10inoshishi.txt(88,882): 迨
・000093\2542_ruby_10inoshishi.txt(94,16): 翀
・000093\2542_ruby_10inoshishi.txt(94,241): 徧
・000093\2542_ruby_10inoshishi.txt(94,372): 翀
・000093\2542_ruby_10inoshishi.txt(94,507): 翀
・000093\2542_ruby_10inoshishi.txt(94,962): 翀
・000093\2542_ruby_10inoshishi.txt(94,1301): 翀
・000093\2542_ruby_10inoshishi.txt(95,176): 陔
・000093\2542_ruby_10inoshishi.txt(95,404): 幘
・000093\2542_ruby_10inoshishi.txt(99,192): 鄧
・000093\2542_ruby_10inoshishi.txt(99,281): 瘥
・000093\2542_ruby_10inoshishi.txt(103,173): 耦
・000093\2542_ruby_10inoshishi.txt(111,23): Ⅱ
・000093\3208_ruby_kino_kyono_kusabana.txt(12,4): 汴
・000093\3208_ruby_kino_kyono_kusabana.txt(23,141): 汴
・000093\43634_txt_hitobashirano_hanashi.txt(9,4): 鄴
・000093\43634_txt_hitobashirano_hanashi.txt(20,214): 鄴
・000093\43634_txt_hitobashirano_hanashi.txt(20,988): 哱
・000093\43634_txt_hitobashirano_hanashi.txt(44,853): ※［＃小書き片仮名ヲ、102-3］
・000093\43634_txt_hitobashirano_hanashi.txt(44,1545): 妒
・000093\43634_txt_hitobashirano_hanashi.txt(45,213): ※［＃小書き片仮名ン、105-3］
・000093\43634_txt_hitobashirano_hanashi.txt(45,637): ※［＃小書き片仮名ヰ、106-1］
・000093\43634_txt_hitobashirano_hanashi.txt(46,1117): ※［＃小書き片仮名ヲ、108-12］
・000093\43634_txt_hitobashirano_hanashi.txt(47,34): ※［＃小書き片仮名ヲ、109-10］
・000093\43634_txt_hitobashirano_hanashi.txt(48,222): 窻
・000093\43634_txt_hitobashirano_hanashi.txt(53,46): 揷
・000093\4790_ruby_11nezumi.txt(16,4): 陔
・000093\4790_ruby_11nezumi.txt(22,158): 陔
・000093\4790_ruby_11nezumi.txt(22,507): ※［＃「寨」の「木」に代えて「禾」、343-12］
・000093\4790_ruby_11nezumi.txt(22,705): 牂
・000093\4790_ruby_11nezumi.txt(22,800): 錡
・000093\4790_ruby_11nezumi.txt(22,850): 枵
・000093\4790_ruby_11nezumi.txt(22,893): 枵
・000093\4790_ruby_11nezumi.txt(25,183): 勛
・000093\4790_ruby_11nezumi.txt(25,1281): 閩
・000093\4790_ruby_11nezumi.txt(29,930): 虺
・000093\4790_ruby_11nezumi.txt(29,1036): 褰
・000093\4790_ruby_11nezumi.txt(30,407): 噲
・000093\4790_ruby_11nezumi.txt(30,486): 錡
・000093\4790_ruby_11nezumi.txt(30,539): 陔
・000093\4790_ruby_11nezumi.txt(31,1232): 繒
・000093\4790_ruby_11nezumi.txt(40,1525): 煠
・000093\4790_ruby_11nezumi.txt(40,1572): 煠
・000093\4790_ruby_11nezumi.txt(48,209): 眶
・000093\4790_ruby_11nezumi.txt(56,554): 腊
・000093\4790_ruby_11nezumi.txt(56,659): 鷟
・000093\4790_ruby_11nezumi.txt(56,709): 獠
・000093\4790_ruby_11nezumi.txt(56,855): 鼷
・000093\4790_ruby_11nezumi.txt(56,1090): 䶉
・000093\4790_ruby_11nezumi.txt(56,1133): 㹠
・000093\4790_ruby_11nezumi.txt(56,1165): 㹠
・000093\4790_ruby_11nezumi.txt(56,1345): 閩
・000093\4790_ruby_11nezumi.txt(65,23): Ⅱ
・000093\52360_ruby_futatabi_bishamonni_tsuite.txt(15,4): 憍
・000093\52360_ruby_futatabi_bishamonni_tsuite.txt(24,102): 憍
・000093\52360_ruby_futatabi_bishamonni_tsuite.txt(24,144): 憍
・000093\52360_ruby_futatabi_bishamonni_tsuite.txt(30,18): Ⅱ
・000093\525_ruby_jinja_goshini_kansuru.txt(15,4): 颺
・000093\525_ruby_jinja_goshini_kansuru.txt(35,170): 颺
・000093\525_ruby_jinja_goshini_kansuru.txt(42,37): 斲
・000093\525_ruby_jinja_goshini_kansuru.txt(47,253): 媳
・000093\525_ruby_jinja_goshini_kansuru.txt(47,359): 媳
・000093\525_ruby_jinja_goshini_kansuru.txt(47,486): 媳
・000093\525_ruby_jinja_goshini_kansuru.txt(51,190): 齓
・000093\525_ruby_jinja_goshini_kansuru.txt(54,366): 勖
・000093\525_ruby_jinja_goshini_kansuru.txt(59,365): 瓚
・000093\525_ruby_jinja_goshini_kansuru.txt(62,522): 蕞
・000093\525_ruby_jinja_goshini_kansuru.txt(67,57): 刖
・000093\525_ruby_jinja_goshini_kansuru.txt(71,32): 鯪
・000093\525_ruby_jinja_goshini_kansuru.txt(80,439): 檞
・000093\525_ruby_jinja_goshini_kansuru.txt(87,87): 菑
・000093\525_ruby_jinja_goshini_kansuru.txt(87,671): 勖
・000093\525_ruby_jinja_goshini_kansuru.txt(90,440): 殛
・000093\526_ruby_01tora.txt(16,4): 寘
・000093\526_ruby_01tora.txt(21,586): 寘
・000093\526_ruby_01tora.txt(21,1962): 哬
・000093\526_ruby_01tora.txt(25,179): 齆
・000093\526_ruby_01tora.txt(25,1461): 虓
・000093\526_ruby_01tora.txt(25,2411): 貓
・000093\526_ruby_01tora.txt(25,2443): 甝
・000093\526_ruby_01tora.txt(25,2482): ※［＃「彪」の「彡」に代えて「夂／（黨－尚）」、12-15］
・000093\526_ruby_01tora.txt(25,2525): 貙
・000093\526_ruby_01tora.txt(25,2574): 虒
・000093\526_ruby_01tora.txt(26,211): 噉
・000093\526_ruby_01tora.txt(31,63): 胊
・000093\526_ruby_01tora.txt(31,84): 䏰
・000093\526_ruby_01tora.txt(32,494): 肜
・000093\526_ruby_01tora.txt(32,543): 肜
・000093\526_ruby_01tora.txt(32,595): 肜
・000093\526_ruby_01tora.txt(32,655): 肜
・000093\526_ruby_01tora.txt(32,688): 淝
・000093\526_ruby_01tora.txt(32,1752): 窂
・000093\526_ruby_01tora.txt(34,31): 蹯
・000093\526_ruby_01tora.txt(34,76): 蹯
・000093\526_ruby_01tora.txt(34,119): 蹯
・000093\526_ruby_01tora.txt(36,478): 跑
・000093\526_ruby_01tora.txt(36,518): 跑
・000093\526_ruby_01tora.txt(36,800): 厲
・000093\526_ruby_01tora.txt(40,326): 迨
・000093\526_ruby_01tora.txt(41,60): 䢵
・000093\526_ruby_01tora.txt(41,111): 䢵
・000093\526_ruby_01tora.txt(41,145): 䢵
・000093\526_ruby_01tora.txt(41,189): 䢵
・000093\526_ruby_01tora.txt(41,245): 䢵
・000093\526_ruby_01tora.txt(41,969): 窠
・000093\526_ruby_01tora.txt(41,1137): 窠
・000093\526_ruby_01tora.txt(41,1299): 窠
・000093\526_ruby_01tora.txt(41,1441): 䢵
・000093\526_ruby_01tora.txt(41,1944): 窠
・000093\526_ruby_01tora.txt(41,3065): 迨
・000093\526_ruby_01tora.txt(41,3125): 窠
・000093\526_ruby_01tora.txt(42,338): 虓
・000093\526_ruby_01tora.txt(42,766): 彀
・000093\526_ruby_01tora.txt(42,1458): 嘷
・000093\526_ruby_01tora.txt(45,1282): 緱
・000093\526_ruby_01tora.txt(49,474): 噉
・000093\526_ruby_01tora.txt(49,1657): 㹀
・000093\526_ruby_01tora.txt(49,1894): 讋
・000093\526_ruby_01tora.txt(52,74): 埵
・000093\526_ruby_01tora.txt(52,218): 檡
・000093\526_ruby_01tora.txt(52,254): 𪂬
・000093\526_ruby_01tora.txt(52,287): 䖘
・000093\526_ruby_01tora.txt(52,399): 窣
・000093\526_ruby_01tora.txt(52,437): 埵
・000093\526_ruby_01tora.txt(52,672): 窣
・000093\526_ruby_01tora.txt(52,5438): 憍
・000093\526_ruby_01tora.txt(52,7509): 𤢖
・000093\526_ruby_01tora.txt(52,9120): 埵
・000093\526_ruby_01tora.txt(53,50): 痆
・000093\526_ruby_01tora.txt(53,316): 噉
・000093\526_ruby_01tora.txt(53,1453): 儞
・000093\526_ruby_01tora.txt(53,1489): 儞
・000093\526_ruby_01tora.txt(53,1527): 儞
・000093\526_ruby_01tora.txt(53,1701): 麞
・000093\526_ruby_01tora.txt(53,1758): 麞
・000093\526_ruby_01tora.txt(53,1832): 噉
・000093\526_ruby_01tora.txt(53,3029): 豻
・000093\526_ruby_01tora.txt(53,3181): 豻
・000093\526_ruby_01tora.txt(53,3207): 忓
・000093\526_ruby_01tora.txt(53,3245): 麛
・000093\526_ruby_01tora.txt(53,3277): 豻
・000093\526_ruby_01tora.txt(53,3355): 豻
・000093\526_ruby_01tora.txt(53,3390): 豻
・000093\526_ruby_01tora.txt(53,3887): 豻
・000093\526_ruby_01tora.txt(53,3962): 豻
・000093\526_ruby_01tora.txt(57,1801): 麞
・000093\526_ruby_01tora.txt(57,1835): 麞
・000093\526_ruby_01tora.txt(57,2770): 窠
・000093\526_ruby_01tora.txt(57,2814): 窠
